address1: One Apple Park Way
city: Cupertino
companyOfficers: [{'maxAge': 1, 'name': 'Mr. Timothy D. Cook', 'age': 62, 'title': 'CEO & Director', 'yearBorn': 1961, 'fiscalYear': 2022, 'totalPay': 16425933, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Luca  Maestri', 'age': 60, 'title': 'CFO & Senior VP', 'yearBorn': 1963, 'fiscalYear': 2022, 'totalPay': 5019783, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Jeffrey E. Williams', 'age': 59, 'title': 'Chief Operating Officer', 'yearBorn': 1964, 'fiscalYear': 2022, 'totalPay': 5018337, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Ms. Katherine L. Adams', 'age': 59, 'title': 'Senior VP, General Counsel & Secretary', 'yearBorn': 1964, 'fiscalYear': 2022, 'totalPay': 5015208, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': "Ms. Deirdre  O'Brien", 'age': 56, 'title': 'Senior Vice President of Retail', 'yearBorn': 1967, 'fiscalYear': 2022, 'totalPay': 5019783, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Chris  Kondo', 'title': 'Senior Director of Corporate Accounting', 'fiscalYear': 2022, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. James  Wilson', 'title': 'Chief Technology Officer', 'fiscalYear': 2022, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Suhasini  Chandramouli', 'title': 'Director of Investor Relations', 'fiscalYear': 2022, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 
'name': 'Mr. Greg  Joswiak', 'title': 'Senior Vice President of Worldwide Marketing', 'fiscalYear': 2022, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Adrian  Perica', 'age': 49, 'title': 'Head of Corporate Development', 'yearBorn': 1974, 'fiscalYear': 2022, 'exercisedValue': 0, 'unexercisedValue': 0}]
auditRisk: 4
boardRisk: 1
compensationRisk: 5
shareHolderRightsRisk: 1
overallRisk: 1
governanceEpochDate: 1703721600
compensationAsOfEpochDate: 1672444800
maxAge: 86400
priceHint: 2
previousClose: 192.53
open: 187.15
dayLow: 185.185
dayHigh: 188.44
regularMarketPreviousClose: 192.53
regularMarketOpen: 187.15
regularMarketDayLow: 185.185
regularMarketDayHigh: 188.44
dividendRate: 0.96
dividendYield: 0.005
exDividendDate: 1699574400
payoutRatio: 0.1533
fiveYearAvgDividendYield: 0.8
beta: 1.308
trailingPE: 30.39786
forwardPE: 26.018866
volume: 38806240
regularMarketVolume: 38806240
averageVolume: 52950258
averageVolume10days: 51425650
averageDailyVolume10Day: 51425650
bid: 186.82
ask: 186.83
bidSize: 800
askSize: 800
marketCap: 2893363544064
fiftyTwoWeekLow: 124.17
fiftyTwoWeekHigh: 199.62
priceToSalesTrailing12Months: 7.5488567
fiftyDayAverage: 186.6338
twoHundredDayAverage: 179.4879
trailingAnnualDividendRate: 0.94
trailingAnnualDividendYield: 0.004882356
currency: USD
enterpriseValue: 3056746364928
profitMargins: 0.25305998
floatShares: 15535488445
sharesOutstanding: 15552799744
sharesShort: 120233720
sharesShortPriorMonth: 105837123
sharesShortPreviousMonthDate: 1700006400 (Nov)
dateShortInterest: 1702598400 (Dec)
sharesPercentSharesOut: 0.0077
heldPercentInsiders: 0.00074
heldPercentInstitutions: 0.61597997
shortRatio: 2.29
shortPercentOfFloat: 0.0077
impliedSharesOutstanding: 15639499776
bookValue: 3.997
priceToBook: 46.543633
lastFiscalYearEnd: 1696032000
nextFiscalYearEnd: 1727654400
mostRecentQuarter: 1696032000
earningsQuarterlyGrowth: 0.108
netIncomeToCommon: 96995000320
trailingEps: 6.12
forwardEps: 7.15
pegRatio: 4.77
lastSplitFactor: 4:1
lastSplitDate: 1598832000
enterpriseToRevenue: 7.975
enterpriseToEbitda: 24.295
52WeekChange: 0.5393779
SandP52WeekChange: 0.24729478
lastDividendValue: 0.24
lastDividendDate: 1699574400
exchange: NMS
quoteType: EQUITY
symbol: AAPL
underlyingSymbol: AAPL
shortName: Apple Inc.
longName: Apple Inc.
firstTradeDateEpochUtc: 345479400
timeZoneFullName: America/New_York
timeZoneShortName: EST
uuid: 8b10e4ae-9eeb-3684-921a-9ab27e4d87aa
messageBoardId: finmb_24937
gmtOffSetMilliseconds: -18000000
currentPrice: 186.0349
targetHighPrice: 250.0
targetLowPrice: 159.0
targetMeanPrice: 199.16
targetMedianPrice: 200.0
recommendationMean: 2.1
recommendationKey: buy
numberOfAnalystOpinions: 39
totalCash: 61554999296
totalCashPerShare: 3.958
ebitda: 125820002304
totalDebt: 123930001408
quickRatio: 0.843
currentRatio: 0.988
totalRevenue: 383285002240
debtToEquity: 199.418
revenuePerShare: 24.344
returnOnAssets: 0.20256001
returnOnEquity: 1.7195
grossProfits: 170782000000
freeCashflow: 82179997696
operatingCashflow: 110543003648
earningsGrowth: 0.135
revenueGrowth: -0.007
grossMargins: 0.44131002
ebitdaMargins: 0.32827
operatingMargins: 0.30134
financialCurrency: USD
trailingPegRatio: 2.3073
